Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
2396006246,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,479,<nil>
403525952,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,80,<nil>
4158082917,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,831,<nil>
2442219341,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,488,<nil>
3300872012,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,660,<nil>
632835917,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,126,<nil>
3521138213,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,704,<nil>
1180370200,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,236,<nil>
2791919461,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,558,<nil>
925060941,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,185,<nil>
3254407000,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,650,<nil>
3976220492,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,795,<nil>
3116846949,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,623,<nil>
1671057228,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,334,<nil>
3512094590,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,702,<nil>
895617065,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,179,<nil>
110841688,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,22,<nil>
1724731213,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,344,<nil>
3639496537,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,727,<nil>
2317373284,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,463,<nil>
154095449,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,30,<nil>
2325368664,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,465,<nil>
1415972516,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,283,<nil>
2152203545,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,430,<nil>
300568409,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,60,<nil>
2899136332,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,579,<nil>
1546669912,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,309,<nil>
3940484072,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,788,<nil>
888688460,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,177,<nil>
3925346513,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,785,<nil>
1192298148,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,238,<nil>
1844203341,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,368,<nil>
3663070489,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,732,<nil>
1466322764,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,293,<nil>
3682815821,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,736,<nil>
1704480588,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,340,<nil>
85610341,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,17,<nil>
2373013337,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,474,<nil>
4130623321,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,826,<nil>
2513896438,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,502,<nil>
221073241,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,44,<nil>
2550925353,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,510,<nil>
2493140813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,498,<nil>
393498445,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,78,<nil>
3884470092,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,776,<nil>
1175867225,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,235,<nil>
3333443404,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,666,<nil>
1868694811,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,373,<nil>
4036382565,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,807,<nil>
2479902553,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,495,<nil>
3088863076,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,617,<nil>
477777741,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,95,<nil>
3544272728,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,708,<nil>
1393119082,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,278,<nil>
3730657113,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,746,<nil>
2048347992,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,409,<nil>
191234060,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,38,<nil>
2222064923,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,444,<nil>
3901181773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,780,<nil>
1723074768,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,344,<nil>
3391770456,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,678,<nil>
1289899864,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,257,<nil>
2561036121,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,512,<nil>
1198083929,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,239,<nil>
1777487717,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,355,<nil>
3909486244,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,781,<nil>
1666862925,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,333,<nil>
3852732457,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,770,<nil>
2800766796,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,560,<nil>
627724132,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,125,<nil>
3452962976,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,690,<nil>
3695398744,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,739,<nil>
2653114189,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,530,<nil>
3487977305,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,697,<nil>
1504005964,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,300,<nil>
4151660376,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,830,<nil>
1025855332,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,205,<nil>
2711703384,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,542,<nil>
1651901721,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,330,<nil>
2605713070,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,521,<nil>
36589400,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,7,<nil>
2671857496,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,534,<nil>
616779597,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,123,<nil>
2657636173,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,531,<nil>
684085068,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,136,<nil>
3719170064,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,743,<nil>
3726574875,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,745,<nil>
1092636493,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,218,<nil>
4163699993,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,832,<nil>
178474841,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,35,<nil>
1714179957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,342,<nil>
2833974553,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,566,<nil>
1130778457,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,226,<nil>
1975799628,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,395,<nil>
474894168,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,94,<nil>
2373144408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,474,<nil>
436338799,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,87,<nil>
3306049357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,661,<nil>
1940672333,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,388,<nil>
4254945100,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,850,<nil>
1938771813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,387,<nil>
890635545,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,178,<nil>
3526643544,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,705,<nil>
3576909656,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,715,<nil>
1694912356,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,338,<nil>
3661516620,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,732,<nil>
1917780983,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,383,<nil>
3831039257,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
2404142925,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,480,<nil>
25644889,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,5,<nil>
1920356185,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,384,<nil>
76959564,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,15,<nil>
3544403788,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,708,<nil>
2042646360,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,408,<nil>
3322302284,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,664,<nil>
735989605,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,147,<nil>
3729215309,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,745,<nil>
1625182029,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,325,<nil>
386486092,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,77,<nil>
1494765388,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,298,<nil>
3650094363,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,730,<nil>
1289834316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,257,<nil>
3723513677,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,744,<nil>
1304317772,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,260,<nil>
31084364,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,6,<nil>
2813546316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,562,<nil>
4013753523,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,802,<nil>
1264602956,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,252,<nil>
4217589581,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,843,<nil>
917917517,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,183,<nil>
3701755725,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,740,<nil>
1868320588,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,373,<nil>
3724608793,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,744,<nil>
1100828493,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,220,<nil>
3565440844,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,713,<nil>
1631670093,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,326,<nil>
1461145433,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,292,<nil>
4061155148,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,812,<nil>
2068972827,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,413,<nil>
3722334040,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,744,<nil>
1540640613,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,308,<nil>
4119613261,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,823,<nil>
1994346316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,398,<nil>
147588379,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,29,<nil>
3344911909,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,668,<nil>
2013613901,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,402,<nil>
264064869,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,52,<nil>
3703328601,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,740,<nil>
2006536012,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,401,<nil>
605291803,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,121,<nil>
1034552600,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,206,<nil>
3820441432,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,764,<nil>
3938471769,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,787,<nil>
1766524187,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,353,<nil>
543032601,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,108,<nil>
2075283289,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,415,<nil>
687689560,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,137,<nil>
2408319016,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,481,<nil>
779308888,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,155,<nil>
741560152,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,148,<nil>
2627882828,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,525,<nil>
970215244,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,194,<nil>
418336589,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,83,<nil>
2865694760,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,573,<nil>
3292024653,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,658,<nil>
1473597272,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,294,<nil>
3089256269,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,617,<nil>
2502446949,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,500,<nil>
34754392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,6,<nil>
3373911519,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,674,<nil>
3566405295,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,713,<nil>
1532317516,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,306,<nil>
2391953241,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,478,<nil>
4282404685,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,856,<nil>
3042135884,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,608,<nil>
2642019611,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,528,<nil>
845237797,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,169,<nil>
2094813004,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,418,<nil>
4141502284,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,828,<nil>
2223001433,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,444,<nil>
4134995968,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,826,<nil>
1103449933,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,220,<nil>
3568389964,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,713,<nil>
2910474072,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,582,<nil>
835407705,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,167,<nil>
2881769305,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,576,<nil>
482430809,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,96,<nil>
3728985567,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,745,<nil>
724520793,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,144,<nil>
3340241056,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,668,<nil>
1245728589,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,249,<nil>
882790232,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,176,<nil>
2509655897,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,501,<nil>
2149863256,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,429,<nil>
1871259492,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,374,<nil>
701189964,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,140,<nil>
2988113932,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,597,<nil>
915230552,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,183,<nil>
3117240141,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,623,<nil>
2026262348,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,405,<nil>
4072165196,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,814,<nil>
1610370916,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,322,<nil>
2989117285,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,597,<nil>
3038924621,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,607,<nil>
1504923468,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,300,<nil>
2213564248,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,442,<nil>
1304907597,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,260,<nil>
168503146,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,33,<nil>
3006418776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,601,<nil>
3831254872,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
2035568461,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,407,<nil>
516706136,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,103,<nil>
3742256984,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,748,<nil>
1227837272,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,245,<nil>
3435482957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,687,<nil>
2863222645,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,572,<nil>
1133596504,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,226,<nil>
3716174244,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,743,<nil>
2850115416,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,570,<nil>
2185645901,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,437,<nil>
863850328,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,172,<nil>
304303973,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,60,<nil>
4260187980,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,852,<nil>
4234301272,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,846,<nil>
788221785,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,157,<nil>
3564588877,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,712,<nil>
2105888613,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,421,<nil>
932597593,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,186,<nil>
90066789,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,18,<nil>
1268797260,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,253,<nil>
3632811853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,726,<nil>
1677807437,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,335,<nil>
958812005,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,191,<nil>
2665172812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,533,<nil>
893865817,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,178,<nil>
119230297,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,23,<nil>
387403609,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,77,<nil>
2730053465,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,546,<nil>
1516654425,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,303,<nil>
1307660120,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,261,<nil>
2129350477,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,425,<nil>
1932480344,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,386,<nil>
2386186085,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,477,<nil>
1085820748,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,217,<nil>
4185608013,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,837,<nil>
1180127077,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,236,<nil>
2472759128,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,494,<nil>
951275340,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,190,<nil>
3315093325,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,663,<nil>
733302605,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,146,<nil>
3380891481,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,676,<nil>
2163035993,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,432,<nil>
4174906345,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,834,<nil>
2495893324,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,499,<nil>
2038124365,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,407,<nil>
522800973,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,104,<nil>
3900329805,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,780,<nil>
287442596,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,57,<nil>
3026407244,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,605,<nil>
2570997581,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,514,<nil>
2200567853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,440,<nil>
638603096,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,127,<nil>
716394316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,143,<nil>
249057112,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,49,<nil>
2965655372,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,593,<nil>
716197708,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,143,<nil>
3239137113,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,647,<nil>
1810452011,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,362,<nil>
1224101720,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,244,<nil>
